id,source_id,target_id
1,1,2
2,1,3
3,1,4
4,1,5
5,1,6
6,1,7
7,1,8
8,1,9
9,1,10
10,1,11
11,1,12
12,1,13
13,1,14
14,1,15
15,1,16
16,1,17
17,1,18
18,1,19
19,1,20
20,1,21
21,1,22
22,1,33
23,1,34
24,1,35
25,1,36
26,1,37
27,1,38
28,2,1
29,2,3
30,2,4
31,2,5
32,2,6
33,2,7
34,2,8
35,2,9
36,2,10
37,2,11
38,2,12
39,2,13
40,2,14
41,2,15
42,2,16
43,2,17
44,2,18
45,2,19
46,2,20
47,2,21
48,2,22
49,2,33
50,2,34
51,2,35
52,2,36
53,2,37
54,2,38
55,3,1
56,3,2
57,3,4
58,3,5
59,3,6
60,3,7
61,3,8
62,3,9
63,3,10
64,3,11
65,3,12
66,3,13
67,3,14
68,3,15
69,3,16
70,3,17
71,3,18
72,3,19
73,3,20
74,3,21
75,3,22
76,3,33
77,3,34
78,3,35
79,3,36
80,3,37
81,3,38
82,4,1
83,4,2
84,4,3
85,4,5
86,4,6
87,4,7
88,4,8
89,4,9
90,4,10
91,4,11
92,4,12
93,4,13
94,4,14
95,4,15
96,4,16
97,4,17
98,4,18
99,4,19
100,4,20
101,4,21
102,4,22
103,4,33
104,4,34
105,4,35
106,4,36
107,4,37
108,4,38
109,5,1
110,5,2
111,5,3
112,5,4
113,5,14
114,5,47
115,5,55
116,6,1
117,6,2
118,6,3
119,6,4
120,6,15
121,6,48
122,6,56
123,7,1
124,7,2
125,7,3
126,7,4
127,7,16
128,7,39
129,7,43
130,7,49
131,7,57
132,8,1
133,8,2
134,8,3
135,8,4
136,8,9
137,8,17
138,8,18
139,8,40
140,8,44
141,8,50
142,8,58
143,9,1
144,9,2
145,9,3
146,9,4
147,9,8
148,9,17
149,9,18
150,9,40
151,9,44
152,9,50
153,9,58
154,10,1
155,10,2
156,10,3
157,10,4
158,10,11
159,10,19
160,10,20
161,10,41
162,10,45
163,10,51
164,10,52
165,10,59
166,10,60
167,11,1
168,11,2
169,11,3
170,11,4
171,11,10
172,11,19
173,11,20
174,11,41
175,11,45
176,11,51
177,11,52
178,11,59
179,11,60
180,12,1
181,12,2
182,12,3
183,12,4
184,12,13
185,12,21
186,12,22
187,12,42
188,12,46
189,12,53
190,12,54
191,12,61
192,12,62
193,13,1
194,13,2
195,13,3
196,13,4
197,13,12
198,13,21
199,13,22
200,13,42
201,13,46
202,13,53
203,13,54
204,13,61
205,13,62
206,14,1
207,14,2
208,14,3
209,14,4
210,14,5
211,14,47
212,14,55
213,15,1
214,15,2
215,15,3
216,15,4
217,15,6
218,15,48
219,15,56
220,16,1
221,16,2
222,16,3
223,16,4
224,16,7
225,16,39
226,16,43
227,16,49
228,16,57
229,17,1
230,17,2
231,17,3
232,17,4
233,17,8
234,17,9
235,17,18
236,17,40
237,17,44
238,17,50
239,17,58
240,18,1
241,18,2
242,18,3
243,18,4
244,18,8
245,18,9
246,18,17
247,18,40
248,18,44
249,18,50
250,18,58
251,19,1
252,19,2
253,19,3
254,19,4
255,19,10
256,19,11
257,19,20
258,19,41
259,19,45
260,19,51
261,19,52
262,19,59
263,19,60
264,20,1
265,20,2
266,20,3
267,20,4
268,20,10
269,20,11
270,20,19
271,20,41
272,20,45
273,20,51
274,20,52
275,20,59
276,20,60
277,21,1
278,21,2
279,21,3
280,21,4
281,21,12
282,21,13
283,21,22
284,21,42
285,21,46
286,21,53
287,21,54
288,21,61
289,21,62
290,22,1
291,22,2
292,22,3
293,22,4
294,22,12
295,22,13
296,22,21
297,22,42
298,22,46
299,22,53
300,22,54
301,22,61
302,22,62
303,23,24
304,23,25
305,23,26
306,23,27
307,23,28
308,23,29
309,23,30
310,23,31
311,23,32
312,23,33
313,23,34
314,23,35
315,23,36
316,23,37
317,23,38
318,23,63
319,23,64
320,23,65
321,23,66
322,23,67
323,23,68
324,23,69
325,23,70
326,24,23
327,24,25
328,24,26
329,24,27
330,24,28
331,24,29
332,24,30
333,24,31
334,24,32
335,24,33
336,24,34
337,24,35
338,24,36
339,24,37
340,24,38
341,24,63
342,24,64
343,24,65
344,24,66
345,24,67
346,24,68
347,24,69
348,24,70
349,25,23
350,25,24
351,25,26
352,25,27
353,25,28
354,25,29
355,25,30
356,25,31
357,25,32
358,25,33
359,25,34
360,25,35
361,25,36
362,25,37
363,25,38
364,25,63
